"[-0.01413653  0.01416985  0.03472419  0.04789603  0.05480584  0.05686129
  0.05540812  0.05152366  0.04595474  0.03915472  0.03136198  0.02267861
  0.0131337   0.00273468 -0.00848126 -0.02038287 -0.03266013 -0.04472313
 -0.05560775 -0.06393626 -0.06800112 -0.06603253 -0.05664716 -0.03935228
 -0.01487232  0.0148644 ]"
"[-0.01700334  0.01704705  0.04155633  0.05707054  0.06505552  0.06729557
  0.06546124  0.06086657  0.05440612  0.04660938  0.03773921  0.02788528
  0.01703579  0.00513421 -0.00786155 -0.02189862 -0.03671337 -0.05168053
 -0.06565431 -0.07686908 -0.08300883 -0.08156433 -0.07051368 -0.04913897
 -0.01853684  0.01849921]"
"[-0.02030289  0.02035671  0.04936399  0.06746945  0.07657081  0.07892256
  0.07659406  0.0711836   0.06375914  0.05493729  0.04500727  0.03404096
  0.02197176  0.00865306 -0.00607956 -0.02231473 -0.03991566 -0.05830399
 -0.07620073 -0.09140928 -0.1008065  -0.10076763 -0.0881777  -0.06181566
 -0.02329638  0.02320454]"
"[-0.0241467   0.02420976  0.05836764  0.07932391  0.08953595  0.09186011
  0.08886277  0.08248561  0.07399974  0.06412169  0.05317107  0.04120002
  0.02807725  0.01354236 -0.00273771 -0.02107198 -0.04156706 -0.06383551
 -0.0865957  -0.10725177 -0.12168273 -0.12463199 -0.11111281 -0.07875517
 -0.02974609  0.02956287]"
"[-0.02868934  0.02875978  0.0688534   0.09290747  0.10413618  0.10618707
  0.10225345  0.09469102  0.08500539  0.07402528  0.06210605  0.04928278
  0.03535728  0.01994099  0.00249222 -0.01760208 -0.04083763 -0.06723031
 -0.09574165 -0.12355357 -0.14546281 -0.15399122 -0.14108582 -0.10188634
 -0.03880677  0.03848347]"
"[-0.03415406  0.03422833  0.0811984   0.1085342   0.12052615  0.12189023
  0.11661649  0.10755305  0.09646673  0.08430504  0.07146264  0.05796362
  0.04355045  0.02770818  0.00966733 -0.01155518 -0.03699112 -0.06731825
 -0.10210932 -0.1387162  -0.17103654 -0.18892422 -0.17972253 -0.13363642
 -0.05182817  0.05131167]"
"[-0.04087538  0.0409473   0.09590045  0.12653293  0.13875279  0.1387562
  0.13154465  0.12053421  0.10776266  0.09428784  0.08053794  0.0665299
  0.05196123  0.03621181  0.01830045 -0.00314169 -0.02977676 -0.063181
 -0.10397514 -0.15031062 -0.19582087 -0.2277885  -0.22751333 -0.17650857
 -0.07067862  0.06992457]"
"[-0.04937427  0.04943396  0.113604    0.14715983  0.15858163  0.1561578
  0.14615371  0.13260003  0.11777639  0.10281115  0.08813787  0.07375584
  0.05932831  0.04416514  0.02713162  0.00653888 -0.01987729 -0.0546912
 -0.09993713 -0.15534089 -0.2154585  -0.26613008 -0.28220254 -0.23200858
 -0.09779473  0.09678573]"
"[-0.06050242  0.06053628  0.13509482  0.17036314  0.17912754  0.1726538
  0.15871402  0.14191322  0.12466434  0.1080685   0.09249423  0.0778818
  0.06385156  0.04967706  0.03415999  0.01544633 -0.00912862 -0.0429745
 -0.08961696 -0.15100992 -0.22421952 -0.29611457 -0.33695259 -0.29864985
 -0.13605871  0.13482851]"
"[-7.57391427e-02  7.57328957e-02  1.61164328e-01  1.95196082e-01
  1.98104881e-01  1.85292064e-01  1.66105755e-01  1.45468721e-01
  1.25663776e-01  1.07568677e-01  9.13545962e-02  7.68207777e-02
  6.35079766e-02  5.06703525e-02  3.71399547e-02  2.11048470e-02
 -1.48383218e-04 -3.03917693e-02 -7.42241330e-02 -1.35923855e-01
 -2.16480370e-01 -3.07334962e-01 -3.79270728e-01 -3.69132982e-01
 -1.88045452e-01  1.86708435e-01]"
"[-0.09778981  0.09773713  0.19196146  0.21837534  0.21038708  0.18855971
  0.16323384  0.1389062   0.1171977   0.09843949  0.08242114  0.06870157
  0.0566987   0.04565402  0.03450477  0.02167091  0.00477101 -0.01967614
 -0.05642029 -0.11119226 -0.18912129 -0.28953604 -0.39195355 -0.42766019
 -0.25370013  0.25246431]"
"[-0.13146888  0.13138466  0.22434207  0.2308098   0.2056389   0.17344239
  0.14314778  0.11723656  0.09587095  0.07849141  0.06438062  0.05283001
  0.04315052  0.03461019  0.0263187   0.01705591  0.00503764 -0.01237969
 -0.03904754 -0.0804229  -0.14384808 -0.23703875 -0.35690805 -0.44891134
 -0.32521835  0.32432975]"
"[-0.18229966  0.18222478  0.24178765  0.2107053   0.16693311  0.12938505
  0.10023502  0.07812298  0.06137315  0.04861339  0.03880159  0.03114068
  0.02498414  0.01974449  0.01479596  0.00935872  0.00235219 -0.00779674
 -0.02342662 -0.04813814 -0.08798687 -0.15409821 -0.26262637 -0.39949316
 -0.37700809  0.37660188]"
"[-2.28517887e-01  2.28488657e-01  1.86319941e-01  1.24072777e-01
  8.30444346e-02  5.73211586e-02  4.07252020e-02  2.96340366e-02
  2.20024022e-02  1.66280920e-02  1.27643703e-02  9.91822500e-03
  7.73724337e-03  5.93723490e-03  4.24658010e-03  2.35408836e-03
 -1.48006417e-04 -3.83436425e-03 -9.55207273e-03 -1.86467168e-02
 -3.36371790e-02 -6.07537606e-02 -1.19667269e-01 -2.44889429e-01
 -3.40072295e-01  3.40028251e-01]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
