  0.01513631  0.01462702  0.01395816  0.01315274  0.01222934  0.01120268
  0.01008434  0.00888347  0.00760754  0.00626302  0.00485591  0.0033923
  0.00187874  0.00032267 -0.00126727 -0.00288085 -0.00450599 -0.00612841
 -0.0077313  -0.00929503 -0.0107969  -0.01221088 -0.0135076  -0.0146543
 -0.0156152  -0.01635205 -0.01682508 -0.01699441 -0.01682195 -0.01627389
 -0.0153237  -0.01395571 -0.01216906 -0.00998183 -0.00743496 -0.00459539
 -0.00155758  0.00156036]"
"[-0.00197602  0.00197513  0.00559662  0.00880789  0.0115581   0.01382454
  0.01560843  0.01692978  0.01782188  0.01832616  0.01848752  0.01835076
  0.01795787  0.01734633  0.01654834  0.01559059  0.01449467  0.01327766
  0.01195302  0.01053139  0.00902146  0.00743069  0.00576604  0.0040345
  0.00224361  0.00040194 -0.00148048 -0.00339182 -0.00531795 -0.00724213
 -0.00914457 -0.01100211 -0.01278785 -0.01447096 -0.01601656 -0.01738584
 -0.01853642 -0.01942308 -0.01999891 -0.02021692 -0.02003227 -0.01940496
 -0.01830314 -0.01670681 -0.01461184 -0.01203399 -0.00901248 -0.00561263
 -0.00192684  0.00192973]"
"[-0.00238365  0.00238311  0.00668888  0.01046365  0.01366752  0.0162885
  0.01833818  0.01984656  0.02085648  0.02141831  0.02158526  0.02140959
  0.02093987  0.02021925  0.01928462  0.01816655  0.01688968  0.01547353
  0.01393339  0.01228136  0.01052726  0.00867947  0.00674578  0.00473397
  0.00265248  0.0005109  -0.00167949 -0.00390524 -0.00615025 -0.00839525
 -0.01061738 -0.01278969 -0.01488081 -0.01685468 -0.01867041 -0.02028251
 -0.0216413  -0.02269383 -0.02338523 -0.02366063 -0.02346759 -0.02275921
 -0.02149763 -0.01965796 -0.01723245 -0.01423443 -0.01070174 -0.0066992
 -0.00231929  0.00232223]"
"[-0.00281471  0.0028146   0.00784627  0.01221921  0.01590394  0.01889943
  0.02122838  0.02293178  0.02406307  0.02468258  0.0248527   0.02463386
  0.0240818   0.02324572  0.02216752  0.02088179  0.01941635  0.01779313
  0.01602928  0.01413825  0.01213088  0.01001638  0.00780318  0.00549972
  0.00311513  0.00065988 -0.00185364 -0.00441051 -0.00699266 -0.00957834
 -0.01214148 -0.01465116 -0.0170712  -0.01935982 -0.02146953 -0.02334738
 -0.02493556 -0.02617244 -0.02699419 -0.02733706 -0.02714011 -0.02634866
 -0.02491819 -0.0228185  -0.02003801 -0.01658787 -0.01250533 -0.00785611
 -0.00273509  0.00273803]"
"[-0.00326911  0.00326952  0.00906846  0.01407419  0.0182672   0.02165758
  0.02427981  0.02618675  0.02744342  0.02812115  0.02829235  0.02802642
  0.02738683  0.02642928  0.025201    0.02374081  0.02207978  0.02024231
  0.01824732  0.01610956  0.01384076  0.01145074  0.00894842  0.00634267
  0.00364309  0.00086077 -0.00199097 -0.00489592 -0.0078342  -0.01078158
 -0.01370871 -0.01658051 -0.01935563 -0.02198601 -0.02441685 -0.02658688
 -0.02842906 -0.02987193 -0.03084151 -0.03126394 -0.03106867 -0.03019231
 -0.02858297 -0.02620473 -0.02304225 -0.019105   -0.0144307  -0.00908769
 -0.00317565  0.00317856]"
"[-0.00374761  0.0037486   0.01035724  0.01603123  0.02076066  0.02456697
  0.02749702  0.02961646  0.03100292  0.03173966  0.03191007  0.03159329
  0.03086115  0.02977636  0.02839179  0.0267507   0.02488756  0.02282923
  0.02059639  0.01820493  0.01566733  0.01299383  0.01019358  0.00727559
  0.00424965  0.00112719 -0.00207787 -0.00534827 -0.00866251 -0.01199398
 -0.01531007 -0.01857132 -0.02173082 -0.02473365 -0.02751687 -0.03000979
 -0.03213492 -0.03380953 -0.03494802 -0.03546491 -0.0352787  -0.03431618
 -0.03251729 -0.02984008 -0.02626561 -0.02180241 -0.01649002 -0.01040138
 -0.00364355  0.00364636]"
"[-0.0042517   0.00425332  0.01171625  0.01809558  0.02339076  0.0276349
  0.03088796  0.03322927  0.03475011  0.03554675  0.03571451  0.0353431
  0.03451339  0.03329562  0.03174868  0.02992053  0.02784912  0.02556384
  0.02308704  0.02043566  0.01762271  0.01465861  0.01155245  0.00831306
  0.00495002  0.00147473 -0.00209867 -0.00575224 -0.00946315 -0.01320261
 -0.01693478 -0.0206157  -0.02419251 -0.0276028  -0.03077451 -0.0336263
 -0.03606872 -0.03800607 -0.03933923 -0.03996934 -0.03980223 -0.03875352
 -0.03675405 -0.03375546 -0.02973552 -0.02470277 -0.01870021 -0.01180766
 -0.00414236  0.00414503]"
"[-0.00478344  0.00478574  0.01315072  0.02027479  0.02616671  0.03087168
  0.03446354  0.03703638  0.03869626  0.03955357  0.0397166   0.03928653
  0.03835403  0.0369974   0.03528201  0.03326074  0.0309752   0.0284573
  0.02573105  0.02281427  0.0197203   0.01645946  0.01304041  0.0094714
  0.00576138  0.00192121 -0.00203525 -0.00608983 -0.01021882 -0.01439157
 -0.01856915 -0.02270306 -0.02673414 -0.03059181 -0.03419385 -0.03744683
 -0.04024753 -0.04248519 -0.04404493 -0.04481221 -0.04467809 -0.04354525
 -0.04133427 -0.03798994 -0.03348704 -0.02783533 -0.02108326 -0.01332021
 -0.00467678  0.00467923]"
"[-0.00534546  0.00534846  0.01466727  0.02257846  0.02910015  0.03429021
  0.03823735  0.04105157  0.04285499  0.04377338  0.04392912  0.04343586
  0.04239488  0.04089319  0.03900305  0.03678261  0.03427727  0.03152153
  0.02854096  0.02535414  0.0219745   0.01841192  0.01467427  0.01076871
  0.00670304  0.00248697 -0.00186651 -0.00633968 -0.01090849 -0.01554095
 -0.02019536 -0.02481873 -0.02934537 -0.03369585 -0.03777665 -0.04148066
 -0.04468874 -0.04727257 -0.04909871 -0.05003406 -0.04995221 -0.04874062
 -0.04630806 -0.04259176 -0.03756389 -0.03123686 -0.02366697 -0.01495632
 -0.00525269  0.00525481]"
"[-0.00594083  0.00594456  0.01627382  0.02501806  0.03220495  0.03790581
  0.04222533  0.04529083  0.0472419   0.0482211   0.04836622  0.04780446
  0.04664861  0.04499509  0.04292356  0.04049775  0.03776707  0.03476867
  0.03152961  0.02806908  0.02440032  0.02053246  0.0164721   0.0122248
  0.00779654  0.00319519 -0.00156794 -0.00647636 -0.0115065  -0.01662569
 -0.02179004 -0.02694236 -0.03201029 -0.03690499 -0.0415205  -0.04573419
 -0.04940859 -0.05239477 -0.05453731 -0.05568086 -0.05567806 -0.05439814
 -0.05173586 -0.04761988 -0.04202008 -0.03495312 -0.02648605 -0.01673765
 -0.00587743  0.00587906]"
"[-0.00657309  0.00657757  0.01797949  0.02760684  0.03549711  0.04173602
  0.04644561  0.0497721   0.05187427  0.05291306  0.0530431   0.05240641
  0.05112828  0.04931534  0.04705521  0.04441758  0.04145609  0.03821059
  0.03470963  0.03097283  0.027013    0.02283811  0.018453    0.01386103
  0.00906564  0.00407198 -0.00111123 -0.00646977 -0.01198159 -0.01761436
 -0.02332281 -0.0290461  -0.03470541 -0.04020207 -0.04541654 -0.05020879
 -0.05442024 -0.05787773 -0.06039959 -0.06180367 -0.06191703 -0.06058661
 -0.05769012 -0.05314603 -0.04692199 -0.03904084 -0.02958387 -0.01869134
 -0.00656023  0.00656114]"
"[-0.00724625  0.0072515   0.01979467  0.03035984  0.03899473  0.04580055
  0.05091836  0.05451516  0.05677085  0.05786662  0.0579756   0.05725604
  0.05584688  0.05386581  0.05140907  0.04855275  0.04535494  0.04185833
  0.03809291  0.03407859  0.02982747  0.02534597  0.02063668  0.01570005
  0.01053616  0.00514649 -0.00046402 -0.00628463 -0.01229618 -0.01846799
 -0.02475466 -0.03109271 -0.03739738 -0.04356007 -0.04944677 -0.05489807
 -0.0597312  -0.06374459 -0.06672512 -0.06845798 -0.06873866 -0.06738632
 -0.06425725 -0.05925719 -0.05235126 -0.04357051 -0.03301472 -0.02085161
 -0.00731278  0.00731264]"
"[-0.00796486  0.00797088  0.02173111  0.03329406  0.04271812  0.05012137
  0.05566579  0.05954144  0.06195161  0.06309989  0.06317985  0.06236752
  0.06081683  0.05865749  0.05599507  0.05291256  0.04947279  0.04572142
  0.04168989  0.03739826  0.03285768  0.02807263  0.02304287  0.01776526
  0.01223561  0.0064506   0.00041009 -0.0058802  -0.01240565 -0.01913903
 -0.02603654 -0.03303354 -0.04004047 -0.04693921 -0.05358072 -0.0597844
 -0.06534001 -0.07001275 -0.07355181 -0.07570233 -0.07622042 -0.07488995
 -0.07153963 -0.06605852 -0.05840812 -0.04862975 -0.03684678 -0.02326182
 -0.00815006  0.0081484 ]"
"[-0.00873406  0.00874084  0.02380213  0.03642865  0.04669001  0.05472278
  0.0607122   0.06487402  0.06743761  0.06863149  0.06867185  0.06775439
  0.06604942  0.06369982  0.06082129  0.05750421  0.05381655  0.04980709
  0.04550875  0.04094164  0.03611573  0.03103318  0.02569042  0.02007995
  0.01419233  0.00801826  0.00155103 -0.00521051 -0.01225829 -0.01957079
 -0.02710812 -0.03480676 -0.04257416 -0.05028386 -0.05777184 -0.06483488
 -0.07123201 -0.07668987 -0.08091248 -0.08359585 -0.08444652 -0.08320294
 -0.07965749 -0.07367641 -0.06521521 -0.05432738 -0.04116576 -0.02597707
 -0.00909134  0.00908753]"
"[-0.00955971  0.00956725  0.02602286  0.03978528  0.05093588  0.0596317
  0.06608406  0.07053753  0.07325077  0.07448017  0.07446708  0.07342897
  0.0715542   0.06900003  0.06589315  0.062332    0.05839001  0.0541193
  0.04955435  0.04471527  0.03961067  0.03424006  0.028596    0.02266595
  0.01643425  0.00988429  0.00300112 -0.00422526 -0.01179582 -0.0196975
 -0.02789738 -0.03633612 -0.04492103 -0.05351949 -0.06195354 -0.06999665
 -0.07737418 -0.08376849 -0.08882998 -0.09219429 -0.09350537 -0.09244269
 -0.08874989 -0.08226118 -0.07292156 -0.06079783 -0.04607905 -0.02906727
 -0.0101615   0.0101547 ]"
"[-0.01044862  0.01045689  0.02841068  0.04338856  0.05548438  0.064878
  0.07181018  0.07655816  0.07941368  0.08066441  0.08057988  0.07940171
  0.07733814  0.07456217  0.07121249  0.06739619  0.0631926   0.05865747
  0.0538269   0.04872103  0.04334694  0.03770129  0.03177231  0.02554177
  0.01898682  0.01208223  0.00480308 -0.00287175 -0.01095505 -0.01944557
 -0.02832117 -0.03753074 -0.04698552 -0.05655028 -0.06603551 -0.07519194
 -0.08370907 -0.09121944 -0.09731034 -0.10154378 -0.10348469 -0.10273559
 -0.09897418 -0.09198881 -0.08170607 -0.06820568 -0.05172019 -0.03262065
 -0.01139243  0.01138157]"
"[-0.01140867  0.01141764  0.03098568  0.04726673  0.06036791  0.07049484
  0.07792188  0.08296356  0.08594919  0.08720189  0.08702274  0.08568023
  0.08340458  0.08038603  0.07677624  0.07269169  0.06821805  0.06341494
  0.05832028  0.05295424  0.04732241  0.04141835  0.03522569  0.02871992
  0.02187019  0.01464138  0.00699682 -0.00109809 -0.00967105 -0.0187365
 -0.0282876  -0.03828669 -0.04865436 -0.05925803 -0.06990092 -0.08031336
 -0.09014834 -0.09898374 -0.10633389 -0.11167187 -0.11446349 -0.11421102
 -0.11050258 -0.10306042 -0.09177962 -0.0767495  -0.05825336 -0.03674733
 -0.01282466  0.01280843]"
"[-0.01244919  0.01245882  0.03377133  0.05145232  0.06562323  0.07651912
  0.08445307  0.08978256  0.09287997  0.09410863  0.09380519  0.09226813
  0.0897519   0.08646556  0.08257487  0.07820635  0.07345249  0.06837703
  0.06301991  0.05740148  0.05152581  0.04538338  0.03895301  0.03220355
  0.02509542  0.01758257  0.0096149   0.00114193 -0.0078822  -0.01749181
 -0.0277007  -0.0384909  -0.04979937 -0.06150334 -0.07340541 -0.0852204
 -0.09656644 -0.1069637  -0.11584411 -0.12257524 -0.12649992 -0.1269907
 -0.12351444 -0.11569821 -0.10338461 -0.08666419 -0.06587701 -0.04158283
 -0.01450903  0.01448588]"
"[-0.0135813   0.01359152  0.03679526  0.05598312  0.07129229  0.08299192
  0.09144031  0.09704485  0.10022758  0.10139783  0.10093241  0.09916327
  0.09637159  0.09278695  0.08859025  0.08391876  0.07887215  0.0735186
  0.06790023  0.06203769  0.05593374  0.0495758   0.04293792  0.03598211
  0.0286597   0.02091279  0.01267648  0.0038822  -0.00553728 -0.0156406
 -0.026468   -0.0380284  -0.05028363 -0.0631301  -0.07637915 -0.08973816
 -0.10279555 -0.11501368 -0.12573467 -0.1342038  -0.13961401 -0.14117217
 -0.13818242 -0.13013587 -0.11679024 -0.09822053 -0.07482613 -0.04729097
 -0.0165082   0.0164764 ]"
"[-0.01481838  0.01482909  0.04009027  0.06090327  0.07742299  0.08995885
  0.09892254  0.10478006  0.10801121  0.10907809  0.10840306  0.10635544
  0.1032458   0.09932596  0.09479298  0.08979544  0.08444055  0.07880106
  0.07292147  0.06682292  0.06050701  0.05395837  0.04714642  0.04002649
  0.03254065  0.02461873  0.01618     0.00713598 -0.0026048  -0.01312964
 -0.02451115 -0.03679304 -0.04997176 -0.06397429 -0.07863304 -0.09365992
 -0.10862324 -0.1229322  -0.1358356  -0.14644162 -0.15376507 -0.15680515
 -0.15465083 -0.14660154 -0.13228165 -0.1117204  -0.08537203 -0.05406568
 -0.01889802  0.01885572]"
"[-0.01617669  0.01618777  0.04369558  0.06626455  0.08407019  0.09747027
  0.1069405   0.11301645  0.11624556  0.11715085  0.11620637  0.11382315
  0.11034396  0.10604449  0.10113886  0.09578736  0.09010485  0.08416879
  0.07802606  0.07169847  0.06518666  0.05847281  0.05152211  0.04428354
  0.0366902   0.02865967  0.02009492  0.01088641  0.00091611 -0.00993563
 -0.02177948 -0.03470188 -0.04874439 -0.06387764 -0.07997024 -0.09675483
 -0.11379472 -0.13045708 -0.14590037 -0.15908605 -0.16882412 -0.17386024
 -0.1730046  -0.16529125 -0.15014076 -0.12748601 -0.09781855 -0.06213127
 -0.02176857  0.02171389]"
"[-0.01767617  0.01768744  0.04765846  0.07212801  0.09129653  0.1055812
  0.11553557  0.12177866  0.12493778  0.1256066   0.12431792  0.12152917
  0.11761817  0.11288596  0.10756435  0.10182542  0.09579161  0.08954486
  0.08313439  0.07658268  0.06988966  0.06303537  0.05598131  0.04867076
  0.0410285   0.03296043  0.02435347  0.01507668  0.00498421 -0.00607866
 -0.01826534 -0.03171224 -0.04651645 -0.06270613 -0.08020351 -0.0987821
 -0.11802155 -0.13726618 -0.15559672 -0.17182743 -0.18454334 -0.19219076
 -0.19322839 -0.18633112 -0.17061688 -0.14584143 -0.11249362 -0.07174069
 -0.02522477  0.02515594]"
"[-0.01934151  0.01935274  0.05203625  0.07856579  0.09917341  0.11435073
  0.12474752  0.1310841   0.13408279  0.13441949  0.13269377  0.1294145
  0.1249972   0.11976946  0.1139809   0.1078151   0.10140155  0.0948262
  0.08814023  0.08136662  0.07450465  0.06753259  0.06040882  0.05307175
  0.04543888  0.03740551  0.0288436   0.01960152  0.00950567 -0.0016349
 -0.01401932 -0.0278396  -0.04325748 -0.0603721  -0.07917768 -0.099512
 -0.12099828 -0.14298662 -0.16450486 -0.18423383 -0.20052622 -0.21149048
 -0.21515686 -0.2097279  -0.19388525 -0.16708439 -0.12973499 -0.08317132
 -0.02938671  0.02930225]"
"[-0.0212036   0.02121451  0.05689911  0.08566352  0.10778159  0.12384054
  0.13461094  0.14093751  0.14365644  0.14353962  0.1412624   0.13739017
  0.13237854  0.1265821   0.12026785  0.11362991  0.10680372  0.09987829
  0.092906    0.08590986  0.07888833  0.07181809  0.06465494  0.05733335
  0.04976483  0.04183574  0.0334049   0.02430194  0.01432708  0.00325405
 -0.00916258 -0.02317335 -0.03901109 -0.05685726 -0.07679561 -0.09875288
 -0.12242799 -0.1472147  -0.17212736 -0.19574605 -0.21620466 -0.23125232
 -0.23841956 -0.23530864 -0.21999262 -0.19144689 -0.14986878 -0.09671785
 -0.03438965  0.03428848]"
"[-0.02330163  0.02331186  0.06233375  0.09352315  0.11721163  0.13411203
  0.14514926  0.15132256  0.15360552  0.15288226  0.14991366  0.14532655
  0.13961815  0.13316965  0.12626393  0.11910383  0.11182893  0.10452968
  0.09725836  0.09003706  0.08286292  0.07571091  0.06853465  0.06126551
  0.05381046  0.04604892  0.03782919  0.02896517  0.01923427  0.00837806
 -0.00389274 -0.01788648 -0.03390949 -0.05223277 -0.07304381 -0.09638171
 -0.12205542 -0.1495479  -0.17791423 -0.20568918 -0.23083043 -0.25073627
 -0.2623866  -0.26265296 -0.2487903  -0.21904306 -0.17317958 -0.1126819
 -0.04038378  0.04026541]"
"[-0.02568615  0.02569524  0.0684487   0.10226655  0.12756339  0.14522117
  0.15636536  0.16218937  0.16383348  0.16231279  0.15848396  0.15303926
  0.14651769  0.13932509  0.13175738  0.12402308  0.1162631   0.10856685
  0.10098455  0.09353587  0.08621557  0.0789964   0.07182983  0.06464485
  0.05734527  0.04980577  0.04186724  0.03333191  0.02395931  0.01346445
  0.00151993 -0.01223542 -0.02817851 -0.04667117 -0.06801282 -0.09237348
 -0.11970461 -0.14962774 -0.18130538 -0.21330618 -0.24348992 -0.26895643
 -0.2861249  -0.29102432 -0.27985649 -0.24980333 -0.19987044 -0.13135751
 -0.0475338   0.04739854]"
"[-0.02842372  0.02843117  0.07538188  0.11204004  0.13894405  0.15720938
  0.16822668  0.17343586  0.17417996  0.17162624  0.16673681  0.16027152
  0.15280898  0.14477549  0.13647522  0.12811771  0.11984109  0.11173031
  0.10383063  0.0961571   0.08870047  0.08143026  0.07429536  0.0672227
  0.06011413  0.0528418   0.04524255  0.03711169  0.02819711  0.01819494
  0.00674859 -0.00654644 -0.02212881 -0.04044503 -0.06190617 -0.08682301
 -0.11531497 -0.14718918 -0.18178873 -0.21781583 -0.2531491  -0.28469841
 -0.30837701 -0.31931016 -0.31241291 -0.28339455 -0.23001088 -0.15301216
 -0.05601871  0.05586781]"
"[-0.03160439  0.03160963  0.0833119   0.12301973  0.15146301  0.17008796
  0.1806418   0.18488003  0.18439207  0.18051967  0.17433784  0.16667256
  0.15813614  0.14916785  0.14007262  0.13105433  0.12224261  0.1137132
  0.10550266  0.09761839  0.09004487  0.08274674  0.07566949  0.06873787
  0.06185258  0.0548852   0.0476719   0.0400061   0.03163107  0.02223329
  0.01143848 -0.00118766 -0.0161309  -0.03390835 -0.05503222 -0.0799518
 -0.1089673  -0.14210799 -0.17896761 -0.21849282 -0.25873183 -0.29657601
 -0.32757581 -0.34598356 -0.34524313 -0.3191272  -0.26347086 -0.1778625
 -0.0660323   0.06586813]"
"[-0.03535379  0.03535626  0.09247477  0.13541709  0.16522015  0.18381093
  0.19342353  0.19621915  0.19408427  0.18855591  0.18082399  0.17177281
  0.16203671  0.15205575  0.14212461  0.13243219  0.12309201  0.11416453
  0.10567279  0.09761281  0.0899599   0.08267179  0.0756892   0.06893422
  0.06230684  0.05567966  0.04889123  0.041738    0.03396581  0.02526146
  0.01524607  0.00347188 -0.01057456 -0.02745961 -0.04777554 -0.07209378
 -0.1008906  -0.13443507 -0.17262575 -0.21476047 -0.25922802 -0.30313135
 -0.34190627 -0.3691011  -0.3766231  -0.35585124 -0.29983736 -0.20604424
 -0.07778634  0.07761255]"
"[-0.03985357  0.03985279  0.1031886   0.14948202  0.18028066  0.19822784
  0.20623034  0.20696979  0.20268368  0.19511765  0.18556763  0.17495796
  0.16392476  0.15289037  0.14212368  0.1317862   0.12196569  0.11269991
  0.10399273  0.09582448  0.08815808  0.08094202  0.07411069  0.06758279
  0.06125772  0.05501036  0.04868425  0.04208332  0.03496275  0.02701942
  0.01788321  0.00711055 -0.00581747 -0.0214897  -0.04054848 -0.06365692
 -0.09144256 -0.12440578 -0.16277484 -0.20628089 -0.2538198  -0.30297494
 -0.34942128 -0.38635055 -0.40427636 -0.39184308 -0.33830763 -0.23757452
 -0.09152036  0.09134193]"
"[-0.04537653  0.04537219  0.11588865  0.16549583  0.19662175  0.21300077
  0.21847404  0.21638134  0.20935806  0.19935308  0.18773972  0.17544765
  0.1630826   0.15102252  0.13948975  0.12860276  0.1184121   0.10892445
  0.10011842  0.09195429  0.08437948  0.07733105  0.07073574  0.06450819
  0.05854736  0.05273143  0.04691113  0.04090169  0.03447353  0.02734238
  0.01915927  0.00950187 -0.00213153 -0.01632323 -0.03372979 -0.05506442
 -0.08106204 -0.11241644 -0.14967016 -0.19302329 -0.24200715 -0.29495398
 -0.34821152 -0.39516031 -0.42536767 -0.42468487 -0.3775458  -0.27229989
 -0.10752561  0.10734877]"
"[-5.23486297e-02  5.23407648e-02  1.31172284e-01  1.83733699e-01
  2.14021650e-01  2.27458725e-01  2.29175635e-01  2.23315481e-01
  2.12927628e-01  2.00120215e-01  1.86282371e-01  1.72290805e-01
  1.58673219e-01  1.45727257e-01  1.33602875e-01  1.22357508e-01
